# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 6715e75
# pg_map_hash: SHA-256 6715e75a5aefd03afda446313693b3a8254be957b525351ab151e0e28af186b5
ai.agent1c.hitomi.LillyOverlayService -> ai.agent1c.hitomi.LillyOverlayService:
    androidx.appcompat.widget.ActionMenuPresenter mOuterActionMenuPresenter -> L
    androidx.appcompat.widget.Toolbar$ExpandedActionViewMenuPresenter mExpandedMenuPresenter -> M
    androidx.appcompat.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> N
    androidx.appcompat.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> O
    boolean mCollapsible -> P
    android.window.OnBackInvokedCallback mBackInvokedCallback -> Q
    android.window.OnBackInvokedDispatcher mBackInvokedDispatcher -> R
    boolean mBackInvokedCallbackEnabled -> S
    java.lang.Runnable mShowOverflowMenuRunnable -> T
    androidx.appcompat.widget.ActionMenuView mMenuView -> a
    android.widget.TextView mTitleTextView -> b
    android.widget.TextView mSubtitleTextView -> c
    android.widget.ImageButton mNavButtonView -> d
    android.widget.ImageView mLogoView -> e
    android.graphics.drawable.Drawable mCollapseIcon -> f
    java.lang.CharSequence mCollapseDescription -> g
    android.widget.ImageButton mCollapseButtonView -> h
    android.view.View mExpandedActionView -> i
    android.content.Context mPopupContext -> j
    int mPopupTheme -> k
    int mTitleTextAppearance -> l
    int mSubtitleTextAppearance -> m
    int mButtonGravity -> n
    int mMaxButtonHeight -> o
    int mTitleMarginStart -> p
    int mTitleMarginEnd -> q
    int mTitleMarginTop -> r
    int mTitleMarginBottom -> s
    androidx.appcompat.widget.RtlSpacingHelper mContentInsets -> t
    int mContentInsetStartWithNavigation -> u
    int mContentInsetEndWithActions -> v
    int mGravity -> w
    java.lang.CharSequence mTitleText -> x
    java.lang.CharSequence mSubtitleText -> y
    android.content.res.ColorStateList mTitleTextColor -> z
    4:75:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    4:75:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    76:86:android.content.res.TypedArray androidx.appcompat.widget.TintTypedArray.getWrappedTypeArray():0:0 -> <init>
    76:86:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    76:86:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    87:105:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    87:105:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    106:112:int androidx.appcompat.widget.TintTypedArray.getInteger(int,int):0:0 -> <init>
    106:112:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    106:112:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    113:114:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    113:114:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    115:122:int androidx.appcompat.widget.TintTypedArray.getInteger(int,int):0:0 -> <init>
    115:122:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    115:122:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    123:223:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    123:223:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    224:234:void ensureContentInsets():0:0 -> <init>
    224:234:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    224:234:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    235:236:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    235:236:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    237:240:void androidx.appcompat.widget.RtlSpacingHelper.setAbsolute(int,int):0:0 -> <init>
    237:240:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    237:240:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    241:254:void androidx.appcompat.widget.RtlSpacingHelper.setAbsolute(int,int):0:0 -> <init>
    241:254:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    241:254:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    255:424:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    255:424:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    425:435:void inflateMenu(int):0:0 -> <init>
    425:435:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    425:435:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    436:439:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    436:439:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    3:13:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> a
    3:13:void addCustomViewsWithGravity(java.util.List,int):0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/util/ArrayList;I)V"}
    14:17:void addCustomViewsWithGravity(java.util.List,int):0:0 -> a
    18:21:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> a
    18:21:void addCustomViewsWithGravity(java.util.List,int):0 -> a
    22:25:int androidx.core.view.GravityCompat.getAbsoluteGravity(int,int):0:0 -> a
    22:25:void addCustomViewsWithGravity(java.util.List,int):0 -> a
    26:57:void addCustomViewsWithGravity(java.util.List,int):0:0 -> a
    58:59:int getChildHorizontalGravity(int):0:0 -> a
    58:59:void addCustomViewsWithGravity(java.util.List,int):0 -> a
    60:63:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> a
    60:63:int getChildHorizontalGravity(int):0 -> a
    60:63:void addCustomViewsWithGravity(java.util.List,int):0 -> a
    64:82:int androidx.core.view.GravityCompat.getAbsoluteGravity(int,int):0:0 -> a
    64:82:int getChildHorizontalGravity(int):0 -> a
    64:82:void addCustomViewsWithGravity(java.util.List,int):0 -> a
    83:112:void addCustomViewsWithGravity(java.util.List,int):0:0 -> a
    113:114:int getChildHorizontalGravity(int):0:0 -> a
    113:114:void addCustomViewsWithGravity(java.util.List,int):0 -> a
    115:118:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> a
    115:118:int getChildHorizontalGravity(int):0 -> a
    115:118:void addCustomViewsWithGravity(java.util.List,int):0 -> a
    119:137:int androidx.core.view.GravityCompat.getAbsoluteGravity(int,int):0:0 -> a
    119:137:int getChildHorizontalGravity(int):0 -> a
    119:137:void addCustomViewsWithGravity(java.util.List,int):0 -> a
    138:144:void addCustomViewsWithGravity(java.util.List,int):0:0 -> a
    7:12:androidx.appcompat.widget.Toolbar$LayoutParams generateDefaultLayoutParams():0:0 -> b
    7:12:void addSystemView(android.view.View,boolean):0 -> b
    13:47:void addSystemView(android.view.View,boolean):0:0 -> b
    32:36:androidx.appcompat.widget.Toolbar$LayoutParams generateDefaultLayoutParams():0:0 -> c
    32:36:void ensureCollapseButtonView():0 -> c
    37:66:void ensureCollapseButtonView():0:0 -> c
    6:9:androidx.appcompat.view.menu.MenuBuilder androidx.appcompat.widget.ActionMenuView.peekMenu():0:0 -> d
    6:9:void ensureMenu():0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:43:void ensureMenu():0:0 -> d
    12:14:void androidx.appcompat.widget.ActionMenuView.<init>(android.content.Context):0:0 -> e
    12:14:void ensureMenuView():0 -> e
    15:37:void ensureMenuView():0:0 -> e
    38:39:void androidx.appcompat.widget.ActionMenuView.setMenuCallbacks(androidx.appcompat.view.menu.MenuPresenter$Callback,androidx.appcompat.view.menu.MenuBuilder$Callback):0:0 -> e
    38:39:void ensureMenuView():0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    40:41:void androidx.appcompat.widget.ActionMenuView.setMenuCallbacks(androidx.appcompat.view.menu.MenuPresenter$Callback,androidx.appcompat.view.menu.MenuBuilder$Callback):0:0 -> e
    40:41:void ensureMenuView():0 -> e
    42:46:androidx.appcompat.widget.Toolbar$LayoutParams generateDefaultLayoutParams():0:0 -> e
    42:46:void ensureMenuView():0 -> e
    47:68:void ensureMenuView():0:0 -> e
    20:24:androidx.appcompat.widget.Toolbar$LayoutParams generateDefaultLayoutParams():0:0 -> f
    20:24:void ensureNavButtonView():0 -> f
    25:40:void ensureNavButtonView():0:0 -> f
    1:1:androidx.appcompat.widget.Toolbar$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/ViewGroup$LayoutParams;)Li/y3;"}
    1:6:androidx.appcompat.widget.Toolbar$LayoutParams generateDefaultLayoutParams():0:0 -> generateDefaultLayoutParams
    1:6:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams():0 -> generateDefaultLayoutParams
    1:1:androidx.appcompat.widget.Toolbar$LayoutParams generateLayoutParams(android.util.AttributeSet):0:0 -> generateLayoutParams
    1:1:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet):0 -> generateLayoutParams
    2:2:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams):0:0 -> generateLayoutParams
    5:8:int androidx.appcompat.widget.RtlSpacingHelper.getEnd():0:0 -> getContentInsetEnd
    5:8:int getContentInsetEnd():0 -> getContentInsetEnd
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:16:int androidx.appcompat.widget.RtlSpacingHelper.getEnd():0:0 -> getContentInsetEnd
    9:16:int getContentInsetEnd():0 -> getContentInsetEnd
    5:9:int androidx.appcompat.widget.RtlSpacingHelper.getLeft():0:0 -> getContentInsetLeft
    5:9:int getContentInsetLeft():0 -> getContentInsetLeft
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:9:int androidx.appcompat.widget.RtlSpacingHelper.getRight():0:0 -> getContentInsetRight
    5:9:int getContentInsetRight():0 -> getContentInsetRight
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:8:int androidx.appcompat.widget.RtlSpacingHelper.getStart():0:0 -> getContentInsetStart
    5:8:int getContentInsetStart():0 -> getContentInsetStart
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:16:int androidx.appcompat.widget.RtlSpacingHelper.getStart():0:0 -> getContentInsetStart
    9:16:int getContentInsetStart():0 -> getContentInsetStart
    6:9:androidx.appcompat.view.menu.MenuBuilder androidx.appcompat.widget.ActionMenuView.peekMenu():0:0 -> getCurrentContentInsetEnd
    6:9:int getCurrentContentInsetEnd():0 -> getCurrentContentInsetEnd
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:40:int getCurrentContentInsetEnd():0:0 -> getCurrentContentInsetEnd
    3:9:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> getCurrentContentInsetLeft
    3:9:int getCurrentContentInsetLeft():0 -> getCurrentContentInsetLeft
    10:19:int getCurrentContentInsetLeft():0:0 -> getCurrentContentInsetLeft
    3:9:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> getCurrentContentInsetRight
    3:9:int getCurrentContentInsetRight():0 -> getCurrentContentInsetRight
    10:19:int getCurrentContentInsetRight():0:0 -> getCurrentContentInsetRight
    1:1:androidx.appcompat.widget.ActionMenuPresenter getOuterActionMenuPresenter():0:0 -> getOuterActionMenuPresenter
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Li/m;"}
    1:1:androidx.appcompat.widget.DecorToolbar getWrapper():0:0 -> getWrapper
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Li/u1;"}
    36:43:int getChildVerticalGravity(int):0:0 -> h
    36:43:int getChildTop(android.view.View,int):0 -> h
    44:104:int getChildTop(android.view.View,int):0:0 -> h
    7:10:int androidx.core.view.MarginLayoutParamsCompat.getMarginStart(android.view.ViewGroup$MarginLayoutParams):0:0 -> i
    7:10:int getHorizontalMargins(android.view.View):0 -> i
    11:16:int androidx.core.view.MarginLayoutParamsCompat.getMarginEnd(android.view.ViewGroup$MarginLayoutParams):0:0 -> i
    11:16:int getHorizontalMargins(android.view.View):0 -> i
    1:1:int getVerticalMargins(android.view.View):0:0 -> j
    31:40:void onCreateMenu():0:0 -> k
    31:40:void invalidateMenu():0 -> k
    41:44:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> k
    41:44:void onCreateMenu():0 -> k
    41:44:void invalidateMenu():0 -> k
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    45:54:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> k
    45:54:void onCreateMenu():0 -> k
    45:54:void invalidateMenu():0 -> k
    55:64:void onCreateMenu():0:0 -> k
    55:64:void invalidateMenu():0 -> k
    65:73:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> k
    65:73:void onCreateMenu():0 -> k
    65:73:void invalidateMenu():0 -> k
    1:1:boolean isChildOrHidden(android.view.View):0:0 -> l
    1:1:int layoutChildLeft(android.view.View,int,int[],int):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;II[I)I"}
    1:1:int layoutChildRight(android.view.View,int,int[],int):0:0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;II[I)I"}
    1:1:int measureChildCollapseMargins(android.view.View,int,int,int,int,int[]):0:0 -> o
    1:1:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> onLayout
    1:1:void onLayout(boolean,int,int,int,int):0 -> onLayout
    2:2:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    3:3:int androidx.core.view.ViewCompat.getMinimumHeight(android.view.View):0:0 -> onLayout
    3:3:void onLayout(boolean,int,int,int,int):0 -> onLayout
    4:4:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    5:5:int getViewListMeasuredWidth(java.util.List,int[]):0:0 -> onLayout
    5:5:void onLayout(boolean,int,int,int,int):0 -> onLayout
    6:6:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    602:645:boolean shouldCollapse():0:0 -> onMeasure
    602:645:void onMeasure(int,int):0 -> onMeasure
    646:649:void onMeasure(int,int):0:0 -> onMeasure
    11:12:android.os.Parcelable androidx.customview.view.AbsSavedState.getSuperState():0:0 -> onRestoreInstanceState
    11:12:void onRestoreInstanceState(android.os.Parcelable):0 -> onRestoreInstanceState
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:19:void onRestoreInstanceState(android.os.Parcelable):0:0 -> onRestoreInstanceState
    20:23:androidx.appcompat.view.menu.MenuBuilder androidx.appcompat.widget.ActionMenuView.peekMenu():0:0 -> onRestoreInstanceState
    20:23:void onRestoreInstanceState(android.os.Parcelable):0 -> onRestoreInstanceState
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    24:46:void onRestoreInstanceState(android.os.Parcelable):0:0 -> onRestoreInstanceState
